type,yahoo_symbol,trading212_symbol,benchmark_index
ticker,OXM,OXM,^GSPC
ticker,PAHC,PAHC,^GSPC
ticker,PARR,PARR,^GSPC
ticker,PATK,PATK,^GSPC
ticker,PAYO,PAYO,^GSPC
ticker,PBH,PBH,^GSPC
ticker,PBI,PBI,^GSPC
ticker,PCRX,PCRX,^GSPC
ticker,PDFS,PDFS,^GSPC
ticker,PEB,PEB,^GSPC
ticker,PECO,PECO,^GSPC
ticker,PENG,PENG,^GSPC
ticker,PENN,PENN,^GSPC
ticker,PFBC,PFBC,^GSPC
ticker,PFS,PFS,^GSPC
ticker,PGNY,PGNY,^GSPC
ticker,PHIN,PHIN,^GSPC
ticker,PI,PI,^GSPC
ticker,PIPR,PIPR,^GSPC
ticker,PJT,PJT,^GSPC
ticker,PLAB,PLAB,^GSPC
ticker,PLAY,PLAY,^GSPC
ticker,PLMR,PLMR,^GSPC
ticker,PLUS,PLUS,^GSPC
ticker,PLXS,PLXS,^GSPC
ticker,PMT,PMT,^GSPC
ticker,POWI,POWI,^GSPC
ticker,POWL,POWL,^GSPC
ticker,PRA,PRA,^GSPC
ticker,PRAA,PRAA,^GSPC
ticker,PRDO,PRDO,^GSPC
ticker,PRG,PRG,^GSPC
ticker,PRGO,PRGO,^GSPC
ticker,PRGS,PRGS,^GSPC
ticker,PRIM,PRIM,^GSPC
ticker,PRK,PRK,^GSPC
ticker,PRKS,PRKS,^GSPC
ticker,PRLB,PRLB,^GSPC
ticker,PRSU,PRSU,^GSPC
ticker,PRVA,PRVA,^GSPC
ticker,PSMT,PSMT,^GSPC
ticker,PTCT,PTCT,^GSPC
ticker,PTEN,PTEN,^GSPC
ticker,PTGX,PTGX,^GSPC
ticker,PZZA,PZZA,^GSPC
ticker,QDEL,QDEL,^GSPC
ticker,QNST,QNST,^GSPC
ticker,QTWO,QTWO,^GSPC
ticker,RAL,RAL,^GSPC
ticker,RAMP,RAMP,^GSPC
ticker,RCUS,RCUS,^GSPC
ticker,RDN,RDN,^GSPC
ticker,RDNT,RDNT,^GSPC
ticker,RES,RES,^GSPC
ticker,REX,REX,^GSPC
ticker,REYN,REYN,^GSPC
ticker,REZI,REZI,^GSPC
ticker,RHI,RHI,^GSPC
ticker,RHP,RHP,^GSPC
ticker,RNST,RNST,^GSPC
ticker,ROCK,ROCK,^GSPC
ticker,ROG,ROG,^GSPC
ticker,RRR,RRR,^GSPC
ticker,RUN,RUN,^GSPC
ticker,RUSHA,RUSHA,^GSPC
ticker,RWT,RWT,^GSPC
ticker,RXO,RXO,^GSPC
ticker,SABR,SABR,^GSPC
ticker,SAFE,SAFE,^GSPC
ticker,SAFT,SAFT,^GSPC
ticker,SAH,SAH,^GSPC
ticker,SANM,SANM,^GSPC
ticker,SBCF,SBCF,^GSPC
ticker,SBH,SBH,^GSPC
ticker,SBSI,SBSI,^GSPC
ticker,SCHL,SCHL,^GSPC
ticker,SCL,SCL,^GSPC
ticker,SCSC,SCSC,^GSPC
ticker,SDGR,SDGR,^GSPC
ticker,SEDG,SEDG,^GSPC
ticker,SEE,SEE,^GSPC
ticker,SEM,SEM,^GSPC
ticker,SEZL,SEZL,^GSPC
ticker,SFBS,SFBS,^GSPC
ticker,SFNC,SFNC,^GSPC
ticker,SHAK,SHAK,^GSPC
ticker,SHEN,SHEN,^GSPC
ticker,SHO,SHO,^GSPC
ticker,SHOO,SHOO,^GSPC
ticker,SIG,SIG,^GSPC
ticker,SITM,SITM,^GSPC
ticker,SKT,SKT,^GSPC
ticker,SKY,SKY,^GSPC
ticker,SKYW,SKYW,^GSPC
ticker,SLG,SLG,^GSPC
ticker,SLVM,SLVM,^GSPC
ticker,SM,SM,^GSPC
ticker,SMP,SMP,^GSPC
ticker,SMPL,SMPL,^GSPC
ticker,SMTC,SMTC,^GSPC
ticker,SNCY,SNCY,^GSPC
ticker,SNDR,SNDR,^GSPC
ticker,SNEX,SNEX,^GSPC
ticker,SOLS,SOLS,^GSPC
ticker,SONO,SONO,^GSPC
ticker,SPNT,SPNT,^GSPC
ticker,SPSC,SPSC,^GSPC
ticker,SRPT,SRPT,^GSPC
ticker,SSTK,SSTK,^GSPC
ticker,STAA,STAA,^GSPC
ticker,STBA,STBA,^GSPC
ticker,STC,STC,^GSPC
ticker,STEL,STEL,^GSPC
ticker,STEP,STEP,^GSPC
ticker,STRA,STRA,^GSPC
ticker,SUPN,SUPN,^GSPC
ticker,SXC,SXC,^GSPC
ticker,SXI,SXI,^GSPC
ticker,SXT,SXT,^GSPC
ticker,TALO,TALO,^GSPC
ticker,TBBK,TBBK,^GSPC
ticker,TDC,TDC,^GSPC
ticker,TDS,TDS,^GSPC
ticker,TDW,TDW,^GSPC
ticker,TFIN,TFIN,^GSPC
ticker,TFX,TFX,^GSPC
ticker,TGNA,TGNA,^GSPC
ticker,TGTX,TGTX,^GSPC
ticker,THRM,THRM,^GSPC
ticker,THS,THS,^GSPC
ticker,TILE,TILE,^GSPC
ticker,TMDX,TMDX,^GSPC
ticker,TMP,TMP,^GSPC
ticker,TNC,TNC,^GSPC
ticker,TNDM,TNDM,^GSPC
ticker,TPH,TPH,^GSPC
ticker,TR,TR,^GSPC
ticker,TRIP,TRIP,^GSPC
ticker,TRMK,TRMK,^GSPC
ticker,TRN,TRN,^GSPC
ticker,TRNO,TRNO,^GSPC
ticker,TRST,TRST,^GSPC
ticker,TRUP,TRUP,^GSPC
ticker,TTMI,TTMI,^GSPC
ticker,TWI,TWI,^GSPC
ticker,TWO,TWO,^GSPC
ticker,UA,UA,^GSPC
ticker,UAA,UAA,^GSPC
ticker,UCB,UCB,^GSPC
ticker,UCTT,UCTT,^GSPC
ticker,UE,UE,^GSPC
ticker,UFCS,UFCS,^GSPC
ticker,UFPT,UFPT,^GSPC
ticker,UHT,UHT,^GSPC
ticker,UNF,UNF,^GSPC
ticker,UNFI,UNFI,^GSPC
ticker,UNIT,UNIT,^GSPC
ticker,UPBD,UPBD,^GSPC
ticker,UPWK,UPWK,^GSPC
ticker,URBN,URBN,^GSPC
ticker,USPH,USPH,^GSPC
ticker,UTL,UTL,^GSPC
ticker,UVV,UVV,^GSPC
ticker,VAC,VAC,^GSPC
ticker,VCEL,VCEL,^GSPC
ticker,VCTR,VCTR,^GSPC
ticker,VCYT,VCYT,^GSPC
ticker,VECO,VECO,^GSPC
ticker,VIAV,VIAV,^GSPC
ticker,VICR,VICR,^GSPC
ticker,VIR,VIR,^GSPC
ticker,VIRT,VIRT,^GSPC
ticker,VITL,VITL,^GSPC
ticker,VRE,VRE,^GSPC
ticker,VRRM,VRRM,^GSPC
ticker,VRTS,VRTS,^GSPC
ticker,VSAT,VSAT,^GSPC
ticker,VSCO,VSCO,^GSPC
ticker,VSH,VSH,^GSPC
ticker,VSNT,VSNT,^GSPC
ticker,VSTS,VSTS,^GSPC
ticker,VTOL,VTOL,^GSPC
ticker,VYX,VYX,^GSPC
ticker,WABC,WABC,^GSPC
ticker,WAFD,WAFD,^GSPC
ticker,WAY,WAY,^GSPC
ticker,WD,WD,^GSPC
ticker,WDFC,WDFC,^GSPC
ticker,WEN,WEN,^GSPC
ticker,WERN,WERN,^GSPC
ticker,WGO,WGO,^GSPC
ticker,WHD,WHD,^GSPC
ticker,WINA,WINA,^GSPC
ticker,WKC,WKC,^GSPC
ticker,WLY,WLY,^GSPC
ticker,WOR,WOR,^GSPC
ticker,WRLD,WRLD,^GSPC
ticker,WS,WS,^GSPC
ticker,WSC,WSC,^GSPC
ticker,WSFS,WSFS,^GSPC
ticker,WSR,WSR,^GSPC
ticker,WT,WT,^GSPC
ticker,WU,WU,^GSPC
ticker,WWW,WWW,^GSPC
ticker,XHR,XHR,^GSPC
ticker,XNCR,XNCR,^GSPC
ticker,XPEL,XPEL,^GSPC
ticker,YELP,YELP,^GSPC
ticker,YOU,YOU,^GSPC
ticker,ZD,ZD,^GSPC
ticker,ZWS,ZWS,^GSPC
index,^AEX,,^AEX
index,^ATX,,^ATX
index,^BFX,,^BFX
index,^FCHI,,^FCHI
index,^FTMIB,,^FTMIB
index,^FTSE,,^FTSE
index,^GDAXI,,^GDAXI
index,^GSPC,,^GSPC
index,^GSPTSE,,^GSPTSE
index,^IBEX,,^IBEX
index,^OMX,,^OMX
index,^OMXC25,,^OMXC25
index,^OSEAX,,^OSEAX
index,^SSMI,,^SSMI
index,^WIG20,,^WIG20
